date,n_unb,K,F,n_edges
2021-12-24,11.0,0.989285,9.0,353.0
2021-12-25,11.0,0.988136,9.0,358.0
2021-12-26,25.0,0.966948,14.0,306.0
2021-12-27,27.0,0.960955,15.0,305.0
2021-12-28,23.0,0.966381,16.0,302.0
2021-12-29,23.0,0.932291,16.0,315.0
2021-12-30,40.0,0.909907,20.0,313.0
2021-12-31,23.0,0.88459,23.0,342.0
2022-01-01,40.0,0.89585,24.0,346.0
2022-01-02,39.0,0.87826,26.0,345.0
2022-01-03,71.0,0.911834,21.0,327.0
2022-01-04,47.0,0.915807,21.0,317.0
2022-01-05,57.0,0.838748,30.0,322.0
2022-01-06,38.0,0.803813,28.0,292.0
2022-01-07,37.0,0.807374,27.0,286.0
2022-01-08,37.0,0.752706,27.0,294.0
2022-01-09,46.0,0.727922,30.0,306.0
2022-01-10,52.0,0.778018,27.0,294.0
2022-01-11,63.0,0.854858,29.0,281.0
2022-01-12,24.0,0.87025,19.0,271.0
2022-01-13,58.0,0.918223,28.0,266.0
2022-01-14,49.0,0.917731,26.0,274.0
2022-01-15,43.0,0.939379,21.0,286.0
2022-01-16,46.0,0.913037,25.0,293.0
2022-01-17,47.0,0.923027,25.0,288.0
2022-01-18,62.0,0.940043,18.0,278.0
2022-01-19,39.0,0.931456,17.0,283.0
2022-01-20,28.0,0.939467,17.0,219.0
2022-01-21,23.0,0.955033,18.0,216.0
2022-01-22,24.0,0.945355,17.0,218.0
2022-01-23,20.0,0.912954,21.0,233.0
2022-01-24,23.0,0.908255,31.0,225.0
2022-01-25,20.0,0.947256,21.0,215.0
2022-01-26,14.0,0.949431,18.0,213.0
2022-01-27,25.0,0.925144,27.0,206.0
2022-01-28,37.0,0.920024,20.0,215.0
2022-01-29,22.0,0.91445,18.0,220.0
2022-01-30,27.0,0.890995,21.0,230.0
2022-01-31,29.0,0.946906,14.0,231.0
2022-02-01,21.0,0.969945,14.0,215.0
2022-02-02,11.0,0.970519,26.0,208.0
2022-02-03,33.0,0.94525,18.0,212.0
2022-02-04,64.0,0.87462,30.0,229.0
2022-02-05,63.0,0.874499,26.0,232.0
2022-02-06,64.0,0.846863,30.0,246.0
2022-02-07,57.0,0.869108,28.0,236.0
2022-02-08,52.0,0.925954,21.0,219.0
2022-02-09,58.0,0.895684,24.0,233.0
2022-02-10,60.0,0.892271,23.0,228.0
2022-02-11,52.0,0.956363,18.0,203.0
2022-02-12,48.0,0.965766,14.0,212.0
2022-02-13,45.0,0.952849,15.0,222.0
2022-02-14,50.0,0.963843,14.0,213.0
2022-02-15,51.0,0.964741,13.0,205.0
2022-02-16,44.0,0.964526,13.0,200.0
2022-02-17,35.0,0.963337,15.0,195.0
2022-02-18,16.0,0.951558,16.0,213.0
2022-02-19,17.0,0.95524,15.0,218.0
2022-02-20,27.0,0.944874,26.0,218.0
2022-02-21,26.0,0.94732,23.0,214.0
2022-02-22,28.0,0.955621,18.0,207.0
2022-02-23,14.0,0.942049,17.0,215.0
2022-02-24,19.0,0.929479,20.0,213.0
2022-02-25,36.0,0.906769,21.0,261.0
2022-02-26,74.0,0.915034,17.0,274.0
2022-02-27,19.0,0.93121,15.0,260.0
2022-02-28,28.0,0.933334,16.0,243.0
2022-03-01,54.0,0.89985,16.0,285.0
2022-03-02,58.0,0.872885,20.0,290.0
2022-03-03,60.0,0.910813,16.0,296.0
2022-03-04,19.0,0.940804,14.0,310.0
2022-03-05,46.0,0.936162,14.0,335.0
2022-03-06,36.0,0.919343,9.0,362.0
2022-03-07,28.0,0.944072,17.0,314.0
2022-03-08,27.0,0.956373,15.0,305.0
2022-03-09,15.0,0.964697,12.0,377.0
2022-03-10,10.0,0.975891,11.0,352.0
2022-03-11,35.0,0.972077,11.0,359.0
2022-03-12,12.0,0.971374,11.0,374.0
2022-03-13,23.0,0.931476,17.0,386.0
2022-03-14,7.0,0.953122,14.0,359.0
2022-03-15,7.0,0.958963,12.0,365.0
2022-03-16,10.0,0.966812,13.0,360.0
2022-03-17,14.0,0.941341,20.0,356.0
2022-03-18,15.0,0.942601,17.0,340.0
2022-03-19,13.0,0.915408,17.0,350.0
2022-03-20,78.0,0.914881,18.0,347.0
2022-03-21,74.0,0.925929,18.0,340.0
2022-03-22,12.0,0.933817,18.0,335.0
2022-03-23,7.0,0.961566,14.0,323.0
2022-03-24,7.0,0.966474,14.0,318.0
2022-03-25,9.0,0.95935,15.0,323.0
2022-03-26,9.0,0.945589,16.0,340.0
2022-03-27,10.0,0.918114,19.0,338.0
2022-03-28,9.0,0.92581,18.0,337.0
2022-03-29,9.0,0.924325,19.0,337.0
2022-03-30,9.0,0.95783,16.0,337.0
2022-03-31,37.0,0.968844,21.0,312.0
2022-04-01,41.0,0.939858,20.0,324.0
2022-04-02,41.0,0.943127,17.0,322.0
2022-04-03,44.0,0.946406,24.0,302.0
2022-04-04,40.0,0.942823,23.0,295.0
2022-04-05,33.0,0.943737,19.0,303.0
2022-04-06,26.0,0.981222,8.0,262.0
2022-04-07,35.0,0.975135,10.0,277.0
2022-04-08,28.0,0.939716,19.0,256.0
2022-04-09,39.0,0.930727,23.0,271.0
2022-04-10,29.0,0.919144,28.0,280.0
2022-04-11,27.0,0.935883,26.0,283.0
2022-04-12,18.0,0.93632,25.0,280.0
2022-04-13,25.0,0.952521,21.0,274.0
2022-04-14,12.0,0.980905,15.0,266.0
2022-04-15,20.0,0.961451,19.0,261.0
2022-04-16,28.0,0.973227,23.0,253.0
2022-04-17,40.0,0.972969,23.0,256.0
2022-04-18,34.0,0.976553,22.0,252.0
2022-04-19,47.0,0.987215,18.0,241.0
2022-04-20,31.0,0.975245,22.0,237.0
2022-04-21,52.0,0.969476,19.0,256.0
2022-04-22,50.0,0.983277,18.0,237.0
2022-04-23,62.0,0.967189,23.0,255.0
2022-04-24,71.0,0.967395,23.0,261.0
2022-04-25,31.0,0.913965,24.0,271.0
2022-04-26,18.0,0.96064,22.0,240.0
2022-04-27,45.0,0.974579,23.0,226.0
2022-04-28,42.0,0.947297,19.0,232.0
2022-04-29,41.0,0.974006,18.0,213.0
2022-04-30,40.0,0.976173,10.0,211.0
2022-05-01,40.0,0.969189,14.0,219.0
2022-05-02,17.0,0.988119,12.0,196.0
2022-05-03,15.0,0.989235,9.0,194.0
2022-05-04,20.0,0.991114,14.0,197.0
2022-05-05,8.0,0.988132,9.0,231.0
2022-05-06,7.0,0.983658,9.0,236.0
2022-05-07,9.0,0.9821,9.0,237.0
2022-05-08,13.0,0.980359,9.0,240.0
2022-05-09,20.0,0.956805,17.0,267.0
2022-05-10,24.0,0.979475,16.0,243.0
2022-05-11,23.0,0.989653,11.0,229.0
2022-05-12,15.0,0.992817,7.0,227.0
2022-05-13,21.0,0.969261,15.0,235.0
2022-05-14,23.0,0.969101,15.0,233.0
2022-05-15,22.0,0.969549,14.0,232.0
2022-05-16,22.0,0.966885,13.0,235.0
2022-05-17,19.0,0.97602,8.0,237.0
2022-05-18,18.0,0.952959,25.0,264.0
2022-05-19,24.0,0.958521,26.0,259.0
2022-05-20,23.0,0.945047,22.0,263.0
2022-05-21,23.0,0.93515,23.0,267.0
2022-05-22,28.0,0.958741,20.0,259.0
2022-05-23,20.0,0.94684,21.0,260.0
2022-05-24,25.0,0.930742,21.0,269.0
2022-05-25,22.0,0.971784,12.0,266.0
2022-05-26,27.0,0.948336,9.0,315.0
2022-05-27,43.0,0.963967,11.0,307.0
2022-05-28,21.0,0.955908,13.0,300.0
2022-05-29,30.0,0.939817,13.0,321.0
2022-05-30,22.0,0.938054,14.0,313.0
2022-05-31,18.0,0.944753,11.0,304.0
2022-06-01,16.0,0.950909,11.0,309.0
2022-06-02,16.0,0.958746,12.0,304.0
2022-06-03,25.0,0.93335,14.0,316.0
2022-06-04,14.0,0.928683,12.0,341.0
2022-06-05,8.0,0.965093,7.0,369.0
2022-06-06,5.0,0.969605,6.0,359.0
2022-06-07,7.0,0.970125,7.0,363.0
2022-06-08,35.0,0.949704,11.0,340.0
2022-06-09,30.0,0.961694,8.0,334.0
2022-06-10,21.0,0.946353,9.0,304.0
2022-06-11,16.0,0.932355,11.0,322.0
2022-06-12,22.0,0.883415,14.0,277.0
2022-06-13,8.0,0.991718,6.0,277.0
2022-06-14,20.0,0.978092,5.0,279.0
2022-06-15,5.0,0.990624,5.0,262.0
2022-06-16,18.0,0.988668,10.0,257.0
2022-06-17,7.0,0.990471,7.0,248.0
2022-06-18,33.0,0.984045,13.0,278.0
2022-06-19,30.0,0.990164,13.0,270.0
2022-06-20,29.0,0.991746,11.0,262.0
2022-06-21,34.0,0.996499,9.0,264.0
2022-06-22,46.0,0.996649,12.0,267.0
2022-06-23,57.0,0.994856,12.0,269.0
2022-06-24,54.0,0.996675,12.0,271.0
2022-06-25,43.0,0.995366,12.0,276.0
2022-06-26,40.0,0.995997,13.0,272.0
2022-06-27,49.0,0.994932,13.0,266.0
2022-06-28,46.0,0.993557,14.0,266.0
2022-06-29,44.0,0.994305,13.0,259.0
2022-06-30,15.0,0.994703,14.0,267.0
2022-07-01,14.0,0.995518,14.0,257.0
2022-07-02,55.0,0.990213,13.0,254.0
2022-07-03,57.0,0.987929,15.0,269.0
2022-07-04,56.0,0.989,15.0,265.0
2022-07-05,52.0,0.967725,18.0,269.0
2022-07-06,59.0,0.96799,18.0,259.0
2022-07-07,50.0,0.97373,14.0,263.0
2022-07-08,40.0,0.979142,14.0,260.0
2022-07-09,45.0,0.969418,15.0,267.0
2022-07-10,38.0,0.946882,22.0,271.0
2022-07-11,37.0,0.956122,22.0,264.0
2022-07-12,30.0,0.974837,20.0,265.0
2022-07-13,59.0,0.955858,16.0,277.0
2022-07-14,54.0,0.960359,11.0,268.0
2022-07-15,11.0,0.981309,11.0,270.0
2022-07-16,12.0,0.971919,13.0,241.0
2022-07-17,34.0,0.944936,16.0,258.0
2022-07-18,42.0,0.949906,13.0,261.0
2022-07-19,18.0,0.972661,10.0,270.0
2022-07-20,20.0,0.939161,14.0,280.0
2022-07-21,47.0,0.921272,17.0,268.0
2022-07-22,21.0,0.94955,13.0,251.0
2022-07-23,10.0,0.944115,17.0,264.0
2022-07-24,15.0,0.928815,16.0,244.0
2022-07-25,16.0,0.936272,15.0,232.0
2022-07-26,15.0,0.942734,12.0,232.0
2022-07-27,18.0,0.949586,16.0,255.0
2022-07-28,30.0,0.921826,16.0,258.0
2022-07-29,28.0,0.907821,19.0,260.0
2022-07-30,44.0,0.889245,20.0,248.0
2022-07-31,34.0,0.849428,23.0,264.0
2022-08-01,37.0,0.869003,26.0,264.0
2022-08-02,26.0,0.889296,21.0,249.0
2022-08-03,34.0,0.8459,29.0,256.0
2022-08-04,30.0,0.883911,29.0,271.0
2022-08-05,35.0,0.925668,27.0,241.0
2022-08-06,39.0,0.915085,26.0,237.0
2022-08-07,51.0,0.866831,29.0,257.0
2022-08-08,39.0,0.91947,20.0,245.0
2022-08-09,38.0,0.919089,21.0,247.0
2022-08-10,30.0,0.897846,24.0,250.0
2022-08-11,22.0,0.92718,19.0,262.0
2022-08-12,55.0,0.91834,19.0,271.0
2022-08-13,63.0,0.916278,18.0,294.0
2022-08-14,30.0,0.923927,17.0,288.0
2022-08-15,25.0,0.930032,16.0,286.0
2022-08-16,54.0,0.925011,16.0,272.0
2022-08-17,51.0,0.986053,6.0,243.0
2022-08-18,46.0,0.962052,9.0,260.0
2022-08-19,24.0,0.981292,5.0,251.0
2022-08-20,14.0,0.972659,9.0,248.0
2022-08-21,9.0,0.98189,6.0,260.0
2022-08-22,9.0,0.983686,9.0,255.0
2022-08-23,10.0,0.986712,10.0,250.0
2022-08-24,39.0,0.986586,11.0,245.0
2022-08-25,7.0,0.989176,10.0,249.0
2022-08-26,16.0,0.988827,11.0,246.0
2022-08-27,19.0,0.990022,6.0,252.0
2022-08-28,58.0,0.982313,9.0,275.0
2022-08-29,34.0,0.985679,8.0,272.0
2022-08-30,37.0,0.992148,12.0,252.0
2022-08-31,22.0,0.989082,14.0,263.0
2022-09-01,24.0,0.987465,16.0,257.0
2022-09-02,20.0,0.983691,11.0,244.0
2022-09-03,25.0,0.978627,12.0,249.0
2022-09-04,25.0,0.982717,13.0,249.0
2022-09-05,24.0,0.982198,13.0,248.0
2022-09-06,31.0,0.979007,13.0,241.0
2022-09-07,26.0,0.984908,18.0,244.0
2022-09-08,20.0,0.990998,17.0,238.0
2022-09-09,37.0,0.990235,12.0,243.0
2022-09-10,9.0,0.993939,7.0,244.0
2022-09-11,9.0,0.99121,8.0,239.0
2022-09-12,30.0,0.970333,12.0,255.0
2022-09-13,41.0,0.988677,15.0,255.0
2022-09-14,26.0,0.98343,12.0,261.0
2022-09-15,18.0,0.980196,16.0,258.0
2022-09-16,11.0,0.959515,15.0,265.0
2022-09-17,10.0,0.95265,16.0,271.0
2022-09-18,46.0,0.920414,25.0,273.0
2022-09-19,45.0,0.92235,24.0,271.0
2022-09-20,23.0,0.924008,23.0,272.0
2022-09-21,18.0,0.943793,15.0,260.0
2022-09-22,28.0,0.903811,21.0,265.0
2022-09-23,24.0,0.927157,19.0,278.0
2022-09-24,37.0,0.927129,19.0,274.0
2022-09-25,18.0,0.906356,24.0,283.0
2022-09-26,17.0,0.919521,15.0,292.0
2022-09-27,15.0,0.938203,15.0,275.0
2022-09-28,21.0,0.95616,11.0,303.0
2022-09-29,16.0,0.931795,18.0,301.0
2022-09-30,33.0,0.916293,20.0,303.0
2022-10-01,16.0,0.930938,19.0,309.0
2022-10-02,20.0,0.877981,27.0,342.0
2022-10-03,27.0,0.913376,32.0,337.0
2022-10-04,17.0,0.906382,18.0,353.0
2022-10-05,13.0,0.941503,12.0,343.0
2022-10-06,9.0,0.961584,9.0,338.0
2022-10-07,2.0,0.993119,2.0,355.0
2022-10-08,2.0,0.99286,2.0,356.0
2022-10-09,18.0,0.974779,6.0,352.0
2022-10-10,17.0,0.971183,7.0,347.0
2022-10-11,15.0,0.983295,5.0,333.0
2022-10-12,19.0,0.979135,10.0,319.0
2022-10-13,8.0,0.981071,5.0,345.0
2022-10-14,2.0,0.994055,2.0,332.0
2022-10-15,0.0,1.0,0.0,334.0
2022-10-16,0.0,1.0,0.0,338.0
2022-10-17,0.0,1.0,0.0,332.0
2022-10-18,0.0,1.0,0.0,330.0
2022-10-19,0.0,1.0,0.0,325.0
2022-10-20,1.0,0.997635,1.0,321.0
2022-10-21,3.0,0.994357,3.0,313.0
2022-10-22,3.0,0.993925,3.0,321.0
2022-10-23,13.0,0.989695,3.0,314.0
2022-10-24,1.0,0.997504,1.0,310.0
2022-10-25,3.0,0.98582,3.0,310.0
2022-10-26,24.0,0.975004,9.0,273.0
2022-10-27,15.0,0.94841,11.0,273.0
2022-10-28,43.0,0.917386,14.0,255.0
2022-10-29,32.0,0.912525,15.0,246.0
2022-10-30,34.0,0.884527,15.0,261.0
2022-10-31,11.0,0.914877,15.0,252.0
2022-11-01,52.0,0.914841,15.0,250.0
2022-11-02,40.0,0.911148,12.0,254.0
2022-11-03,32.0,0.930854,16.0,233.0
2022-11-04,31.0,0.899611,22.0,260.0
2022-11-05,32.0,0.90295,22.0,257.0
2022-11-06,36.0,0.893936,16.0,270.0
2022-11-07,23.0,0.968152,7.0,245.0
2022-11-08,4.0,0.966847,4.0,234.0
2022-11-09,34.0,0.96595,6.0,239.0
2022-11-10,1.0,0.990124,1.0,330.0
2022-11-11,1.0,0.998171,1.0,293.0
2022-11-12,2.0,0.984857,2.0,313.0
2022-11-13,2.0,0.997016,1.0,293.0
2022-11-14,1.0,0.998765,1.0,280.0
2022-11-15,1.0,0.998744,1.0,277.0
2022-11-16,13.0,0.994744,2.0,270.0
2022-11-17,49.0,0.991883,3.0,286.0
2022-11-18,51.0,0.991284,3.0,283.0
2022-11-19,34.0,0.991047,3.0,290.0
2022-11-20,40.0,0.990855,3.0,303.0
2022-11-21,40.0,0.990694,3.0,297.0
2022-11-22,41.0,0.991301,3.0,296.0
2022-11-23,35.0,0.995415,2.0,291.0
2022-11-24,23.0,0.995658,2.0,274.0
2022-11-25,31.0,0.994952,2.0,296.0
2022-11-26,33.0,0.995169,2.0,301.0
2022-11-27,1.0,0.997761,1.0,325.0
2022-11-28,3.0,0.996949,3.0,310.0
2022-11-29,1.0,0.998126,1.0,308.0
2022-11-30,2.0,0.999081,1.0,327.0
2022-12-01,3.0,0.998647,1.0,331.0
2022-12-02,19.0,0.999238,1.0,324.0
2022-12-03,1.0,0.998875,1.0,331.0
2022-12-04,53.0,0.949607,13.0,326.0
2022-12-05,50.0,0.962145,10.0,334.0
2022-12-06,66.0,0.974005,10.0,327.0
2022-12-07,14.0,0.97668,11.0,327.0
2022-12-08,28.0,0.980099,12.0,330.0
2022-12-09,24.0,0.963561,14.0,340.0
2022-12-10,13.0,0.958544,7.0,281.0
2022-12-11,21.0,0.983496,8.0,261.0
2022-12-12,27.0,0.977751,8.0,243.0
2022-12-13,25.0,0.98283,10.0,242.0
2022-12-14,30.0,0.987918,6.0,248.0
2022-12-15,20.0,0.987602,7.0,273.0
2022-12-16,20.0,0.988153,7.0,277.0
2022-12-17,14.0,0.992763,7.0,279.0
2022-12-18,22.0,0.992818,6.0,286.0
2022-12-19,18.0,0.994831,7.0,277.0
2022-12-20,12.0,0.99135,9.0,275.0
2022-12-21,39.0,0.997094,4.0,269.0
2022-12-22,17.0,0.994542,4.0,298.0
2022-12-23,11.0,0.985707,7.0,293.0
2022-12-24,11.0,0.985624,8.0,294.0
2022-12-25,8.0,0.982743,7.0,300.0
2022-12-26,8.0,0.987786,5.0,297.0
2022-12-27,11.0,0.996419,3.0,292.0
2022-12-28,33.0,0.995409,4.0,288.0
2022-12-29,18.0,0.99686,4.0,287.0
2022-12-30,6.0,0.997508,2.0,272.0
2022-12-31,12.0,0.995544,4.0,283.0
2023-01-01,26.0,0.985907,8.0,293.0
2023-01-02,22.0,0.990881,5.0,292.0
2023-01-03,22.0,0.98522,3.0,277.0
2023-01-04,46.0,0.855609,14.0,283.0
2023-01-05,46.0,0.890788,20.0,267.0
2023-01-06,27.0,0.888292,21.0,287.0
2023-01-07,29.0,0.878658,19.0,292.0
2023-01-08,31.0,0.861456,21.0,304.0
2023-01-09,56.0,0.867441,23.0,289.0
2023-01-10,52.0,0.883287,22.0,279.0
2023-01-11,26.0,0.878627,21.0,301.0
2023-01-12,22.0,0.832101,29.0,313.0
2023-01-13,28.0,0.870943,28.0,307.0
2023-01-14,25.0,0.79968,30.0,307.0
2023-01-15,21.0,0.818318,24.0,292.0
2023-01-16,22.0,0.820689,24.0,292.0
2023-01-17,23.0,0.831963,22.0,285.0
